instruction,input,output
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Nexium. What is its generic name and what is it commonly used for?,"The generic name for Nexium is esomeprazole, and it is commonly used to prevent severe headache, nausea, sensitivity to light and sound."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Zoloft. What is its generic name and what is it commonly used for?,"The generic name for Zoloft is sertraline, and it is commonly used to prevent joint pain, stiffness, swelling, and reduced range of motion."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Crestor. What is its generic name and what is it commonly used for?,"The generic name for Crestor is rosuvastatin, and it is commonly used to prevent sneezing, runny nose, itching, swelling, red eyes."
Explain the symptoms of the given medical condition.,What are the typical symptoms of High Cholesterol?,"The typical symptoms of High Cholesterol include increased thirst, frequent urination, hunger, fatigue, and blurred vision."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Crestor. What is its generic name and what is it commonly used for?,"The generic name for Crestor is rosuvastatin, and it is commonly used to prevent shortness of breath, fatigue, swollen legs, and rapid heartbeat."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Describe the standard treatment for the mentioned diagnosis.,What is the standard treatment for osteoporosis?,"The standard treatment for osteoporosis includes weight-bearing exercises, a healthy diet rich in calcium and vitamin D, and medications like bisphosphonates."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
Provide the generic name of the described medication and its common use.,A patient is taking a medication called Lisinopril. What is its generic name and what is it commonly used for?,"The generic name for Lisinopril is lisinopril, and it is commonly used to prevent joint pain, stiffness, swelling, and reduced range of motion."
Identify the potential side effects of the specified medication.,What are the potential side effects of taking ibuprofen?,"Potential side effects of taking ibuprofen include stomach pain, nausea, heartburn, and potential kidney or liver problems."
